Called from: top level 
[1] 4
           [,1]      [,2]      [,3]      [,4]      [,5]      [,6]      [,7]
[11,] 1.0010484 1.0010484 1.0010484 1.0010484 1.0010484
[12,] 1.0007633 1.0007633 1.0007633 1.0007633 1.0007633
[13,] 1.0004753 1.0004753 1.0004753 1.0004753 1.0004753
[14,] 1.0002288 1.0002288 1.0002288 1.0002288 1.0002287
[15,] 1.0000616 1.0000616 1.0000616 1.0000616 1.0000616
[16,] 0.9999995 0.9998385 0.9999984 0.9999995 0.9999995
[17,] 1.0000520 1.0000520 1.0000520 1.0000520 1.0000520
[18,] 1.0002111 1.0002111 1.0002111 1.0002111 1.0002111
[19,] 1.0004523 1.0004523 1.0004523 1.0004523 1.0004523
[20,] 1.0007384 1.0007384 1.0007384 1.0007384 1.0007384
[21,] 1.0010255 1.0010255 1.0010255 1.0010255 1.0010255
[22,] 1.0012694 1.0012694 1.0012694 1.0012694 1.0012694
[23,] 1.0014326 1.0014326 1.0014326 1.0014325 1.0014325
[24,] 1.0014899 1.0014899 1.0014899 1.0014899 1.0014899
[25,] 1.0014326 1.0014326 1.0014326 1.0014325 1.0014325
[26,] 1.0012694 1.0012694 1.0012694 1.0012694 1.0012694
[27,] 1.0010255 1.0010255 1.0010255 1.0010255 1.0010255
[28,] 1.0007384 1.0007384 1.0007384 1.0007384 1.0007384
[29,] 1.0004523 1.0004523 1.0004523 1.0004523 1.0004523
[30,] 1.0002111 1.0002111 1.0002111 1.0002111 1.0002111
[31,] 1.0000520 1.0000520 1.0000504 1.0000520 1.0000520
[32,] 0.9999995 0.9999995 0.9999995 0.9999995 0.9999995
[33,] 1.0000616 1.0000616 1.0000616 1.0000616 1.0000616
[34,] 1.0002288 1.0002288 1.0002288 1.0002288 1.0002287
[35,] 1.0004753 1.0004753 1.0004753 1.0004753 1.0004753
[36,] 1.0007633 1.0007633 1.0007633 1.0007633 1.0007633
[37,] 1.0010484 1.0010484 1.0010484 1.0010484 1.0010484
[38,] 1.0012868 1.0012868 1.0012868 1.0012868 1.0012867
[39,] 1.0014417 1.0014417 1.0014417 1.0014417 1.0014417
[40,] 1.0014895 1.0014895 1.0014895 1.0014895 1.0014895
[41,] 1.0014226 1.0014226 1.0014226 1.0014226 1.0014226
[42,] 1.0012515 1.0012515 1.0012515 1.0012514 1.0012514
[43,] 1.0010023 1.0010023 1.0010023 1.0010023 1.0010023
[44,] 1.0007136 1.0007136 1.0007136 1.0007136 1.0007135
[45,] 1.0004296 1.0004296 1.0004296 1.0004296 1.0004296
[46,] 1.0001941 1.0001941 1.0001940 1.0001940 1.0001940
[47,] 1.0000432 1.0000432 1.0000432 1.0000432 1.0000432
[1] "Accepted the proposal 0.406652472998313"
[1] 1.000000000 3.772721237 0.005354388 0.406652473
[1] "Accepted the proposal 0.363027643527505"
[1] 2.000000000 0.752621819 0.005366437 0.363027644
[1] "Rejected the proposal 0.0482310247103042"
[1] 3.000000000 0.329548302 0.005407098 0.363027644
[1] "Accepted the proposal 0.260385587809479"
[1] 4.000000000 0.579371462 0.005387688 0.260385588
[1] "Accepted the proposal 0.271544961256847"
[1] 5.000000000 1.052182278 0.005385812 0.271544961
[1] "Accepted the proposal 0.312177184931653"
[1] 6.00000000 1.22478572 0.00537812 0.31217718
[1] "Accepted the proposal 0.557070174132274"
[1] 7.000000000 5.964355553 0.005295347 0.557070174
[1] "Accepted the proposal 1.03851901890934"
[1] 8.000000e+00 3.782089e+02 5.204958e-03 1.038519e+00
[1] "Accepted the proposal 1.11485856690738"
[1] 9.000000000 3.211667523 0.005195628 1.114858567
[1] "Accepted the proposal 1.35986848169269"
[1] 10.000000000 54.027968311  0.005150948  1.359868482
[1] "Accepted the proposal 2.25648626998285"
[1] 1.100000e+01 4.556584e+05 4.914066e-03 2.256486e+00
[1] "Rejected the proposal 2.91310284502877"
[1] 12.000000000  0.332473411  0.004911828  2.256486270
[1] "Rejected the proposal 2.08496763743666"
[1] 13.000000000  0.171247815  0.004939152  2.256486270
[1] "Accepted the proposal 2.44459929633361"
[1] 14.000000000  3.172441622  0.004879611  2.444599296
[1] "Accepted the proposal 2.68806166478883"
[1] 15.000000000  0.902670871  0.005415068  2.688061665
[1] "Accepted the proposal 2.55276430486034"
[1] 16.000000000  1.359122705  0.004856188  2.552764305
[1] "Rejected the proposal 2.86019616128447"
[1] 17.000000000  0.173842469  0.005133026  2.552764305
[1] "Accepted the proposal 2.79134730896932"
[1] 18.000000000  0.360857551  0.005449906  2.791347309
[1] "Rejected the proposal 2.83402923750009"
[1] 19.000000000  0.652124750  0.005285353  2.791347309
[1] "Accepted the proposal 2.39976061373862"
[1] 20.000000000  1.869500512  0.004888528  2.399760614
[1] "Accepted the proposal 2.71227748701159"
[1] 21.000000000  0.959818056  0.005476663  2.712277487
[1] "Accepted the proposal 2.66106657594268"
[1] 22.000000000  1.275218996  0.005310484  2.661066576
[1] "Rejected the proposal 2.87109640082785"
[1] 23.000000000  0.183852807  0.005058392  2.661066576
[1] "Rejected the proposal 2.84354505859148"
[1] 24.000000000  0.256205119  0.005234404  2.661066576
[1] "Rejected the proposal 2.14268391220018"
[1] 25.00000000  0.10291989  0.00493134  2.66106658
[1] "Rejected the proposal 3.07094022144094"
[1] 26.000000000  0.005360069  0.004815454  2.661066576
[1] "Accepted the proposal 2.41786515324547"
[1] 27.000000000  0.888009193  0.004884982  2.417865153
[1] "Rejected the proposal 2.90255758498009"
[1] 28.000000000  0.135670036  0.004908814  2.417865153
[1] "Rejected the proposal 2.26038295266304"
[1] 29.000000000  0.362131841  0.004913429  2.417865153
[1] "Rejected the proposal 2.74935748367058"
[1] 30.0000000  0.6935530  0.0055086  2.4178652
[1] "Accepted the proposal 2.28567859980289"
[1] 31.000000000  0.444607500  0.004909216  2.285678600
[1] "Accepted the proposal 2.39197012268321"
[1] 32.000000000  1.990801720  0.004890031  2.391970123
[1] "Accepted the proposal 2.42653018270433"
[1] 33.000000000  1.171871694  0.004883259  2.426530183
[1] "Accepted the proposal 2.59337960242425"
[1] 34.000000000  1.285336224  0.004898668  2.593379602
[1] "Accepted the proposal 2.35510324628046"
[1] 35.000000000  0.540519190  0.004896962  2.355103246
[1] "Rejected the proposal 1.47148228157642"
[1] 3.600000e+01 7.020395e-06 5.121425e-03 2.355103e+00
[1] "Rejected the proposal 1.67234089568806"
[1] 37.000000000  0.000203050  0.005050253  2.355103246
[1] "Accepted the proposal 2.34542408088915"
[1] 38.000000000  0.941776331  0.004898732  2.345424081
[1] "Rejected the proposal 2.80890876114725"
[1] 39.000000000  0.614169151  0.005394969  2.345424081
[1] "Rejected the proposal 2.25230942866699"
[1] 40.000000000  0.498205750  0.004914746  2.345424081
[1] "Rejected the proposal 3.0134075768214"
[1] 41.00000000  0.03047364  0.00488179  2.34542408
[1] "Rejected the proposal 1.55918629522667"
[1] 4.200000e+01 3.278294e-05 5.093403e-03 2.345424e+00
[1] "Accepted the proposal 2.6989893731007"
[1] 43.000000000  1.399715023  0.005446739  2.698989373
[1] "Accepted the proposal 2.50838059194254"
[1] 44.000000000  1.380926782  0.004866133  2.508380592
[1] "Rejected the proposal 2.04889724252812"
[1] 45.000000000  0.029437103  0.004943727  2.508380592
[1] "Accepted the proposal 2.45774345935966"
[1] 46.000000000  0.885790956  0.004876911  2.457743459
[1] "Rejected the proposal 1.66615382697821"
[1] 4.700000e+01 1.137541e-04 5.052829e-03 2.457743e+00
[1] "Accepted the proposal 2.60967036956763"
[1] 48.000000000  1.118642908  0.005015661  2.609670370
[1] "Accepted the proposal 2.41547697189786"
[1] 49.000000000  0.761314089  0.004885454  2.415476972
[1] "Accepted the proposal 2.50221245891456"
[1] 50.000000000  1.311789193  0.004867478  2.502212459
[1] "Rejected the proposal 2.38056128520938"
[1] 51.000000000  0.642332560  0.004892208  2.502212459
[1] "Accepted the proposal 2.59182756987637"
[1] 52.000000000  1.028999058  0.004886984  2.591827570
[1] "Rejected the proposal 2.36962972890236"
[1] 53.000000000  0.587570192  0.004894267  2.591827570
[1] "Rejected the proposal 3.10836640011779"
[1] 54.000000000  0.001836444  0.004752907  2.591827570
[1] "Rejected the proposal 2.98842124806886"
[1] 55.000000000  0.025000186  0.004899363  2.591827570
[1] "Accepted the proposal 2.37969788245459"
[1] 56.000000000  0.621326795  0.004892371  2.379697882
[1] "Accepted the proposal 2.38284850770481"
[1] 57.000000000  1.017059223  0.004891774  2.382848508
[1] "Rejected the proposal 1.89313767087805"
[1] 58.000000000  0.005471717  0.004960945  2.382848508
[1] "Accepted the proposal 2.57166820136758"
[1] 59.000000000  1.610061833  0.004851809  2.571668201
[1] "Rejected the proposal 2.90242949550984"
[1] 60.000000000  0.100006421  0.004908771  2.571668201
[1] "Accepted the proposal 2.66214026130255"
[1] 61.000000000  0.825234910  0.005315339  2.662140261
[1] "Accepted the proposal 2.42168834918254"
[1] 62.000000000  0.906361866  0.004884224  2.421688349
[1] "Rejected the proposal 2.25332235105463"
[1] 63.000000000  0.335520177  0.004914581  2.421688349
[1] "Rejected the proposal 1.92350763247029"
[1] 64.000000000  0.007047547  0.004957897  2.421688349
[1] "Accepted the proposal 2.4012194722189"
[1] 65.000000000  0.911484739  0.004888245  2.401219472
[1] "Accepted the proposal 2.28056066734705"
[1] 66.000000000  0.460894031  0.004910079  2.280560667
[1] "Rejected the proposal 2.10777599672606"
[1] 67.000000000  0.183571765  0.004936138  2.280560667
[1] "Accepted the proposal 2.35324564432097"
[1] 68.000000000  1.668478255  0.004897303  2.353245644
[1] "Accepted the proposal 2.28766869291246"
[1] 69.000000000  0.633743614  0.004908879  2.287668693
[1] "Accepted the proposal 2.62561523943716"
[1] 70.000000000  2.782198509  0.005119688  2.625615239
[1] "Rejected the proposal 2.17176116660106"
[1] 71.000000000  0.125536617  0.004927167  2.625615239
[1] "Rejected the proposal 2.84636050754527"
[1] 72.000000000  0.222354564  0.005218349  2.625615239
[1] "Accepted the proposal 2.54034681269553"
[1] 73.000000000  1.080878103  0.004859018  2.540346813
[1] "Accepted the proposal 2.66951636872989"
[1] 74.00000000  0.80231024  0.00534716  2.66951637
[1] "Accepted the proposal 2.75530646700501"
[1] 75.000000000  0.609160442  0.005506482  2.755306467
[1] "Rejected the proposal 3.03457566876225"
[1] 76.000000000  0.020230305  0.004861587  2.755306467
[1] "Accepted the proposal 2.84547465621487"
[1] 77.000000000  0.425231879  0.005223448  2.845474656
[1] "Accepted the proposal 2.85553416934835"
[1] 78.000000000  0.888718723  0.005162962  2.855534169
[1] "Rejected the proposal 3.03750436666689"
[1] 79.000000000  0.050329380  0.004858407  2.855534169
[1] "Accepted the proposal 2.80771159773456"
[1] 80.000000000  1.681571384  0.005399283  2.807711598
[1] "Accepted the proposal 2.86555096688858"
[1] 81.000000000  0.526309481  0.005097169  2.865550967
[1] "Rejected the proposal 3.22121373569656"
[1] 8.200000e+01 4.431449e-04 4.645055e-03 2.865551e+00
[1] "Accepted the proposal 2.69960716239883"
[1] 83.000000000  4.265789111  0.005448341  2.699607162
[1] "Rejected the proposal 3.00912458804456"
[1] 84.000000000  0.023767451  0.004885284  2.699607162
[1] "Rejected the proposal 2.76129635"
[1] 85.000000000  0.669480233  0.005502293  2.699607162
[1] "Accepted the proposal 2.38980880439298"
[1] 86.000000000  0.924526194  0.004890445  2.389808804
[1] "Accepted the proposal 2.37962254538676"
[1] 87.000000000  0.947689661  0.004892386  2.379622545
[1] "Rejected the proposal 2.10100784527953"
[1] 88.000000000  0.087370843  0.004937043  2.379622545
[1] "Accepted the proposal 2.46158796123674"
[1] 89.000000000  1.417507060  0.004876113  2.461587961
[1] "Accepted the proposal 2.73624901792174"
[1] 90.000000000  0.646501373  0.005506138  2.736249018
[1] "Accepted the proposal 2.62813192448444"
[1] 91.000000000  1.642175376  0.005135115  2.628131924
[1] "Accepted the proposal 2.60727113095487"
[1] 92.000000000  1.045635108  0.004999093  2.607271131
[1] "Accepted the proposal 2.54847217721198"
[1] 93.000000000  1.043711153  0.004857171  2.548472177
[1] "Accepted the proposal 2.53522922318573"
[1] 94.000000000  0.993338053  0.004860173  2.535229223
[1] "Accepted the proposal 2.2618832340407"
[1] 95.000000000  0.270945103  0.004913183  2.261883234
[1] "Rejected the proposal 2.08492174810674"
[1] 96.000000000  0.163538800  0.004939158  2.261883234
[1] "Accepted the proposal 2.44284553533766"
[1] 97.000000000  3.012246704  0.004879969  2.442845535
[1] "Accepted the proposal 2.74055218296713"
[1] 98.000000000  0.668337999  0.005508022  2.740552183
[1] "Accepted the proposal 2.77761064904688"
[1] 99.000000000  0.751992850  0.005480364  2.777610649
[1] "Rejected the proposal 1.85135596220055"
[1] 1.000000e+02 4.472506e-03 4.964909e-03 2.777611e+00
[1] "Accepted the proposal 2.81096370283432"
[1] 1.010000e+02 7.356794e-01 5.387369e-03 2.810964e+00
[1] "Accepted the proposal 2.82095705941348"
[1] 1.020000e+02 9.034593e-01 5.346928e-03 2.820957e+00
[1] "Accepted the proposal 2.5977433903722"
[1] 1.030000e+02 3.591914e+00 4.931027e-03 2.597743e+00
[1] "Accepted the proposal 2.34735315718752"
[1] 1.040000e+02 5.183005e-01 4.898381e-03 2.347353e+00
[1] "Accepted the proposal 2.25578380822347"
[1] 1.050000e+02 5.070304e-01 4.914181e-03 2.255784e+00
[1] "Accepted the proposal 2.31770353142532"
[1] 1.060000e+02 1.619100e+00 4.903691e-03 2.317704e+00
[1] "Accepted the proposal 2.69183550746188"
[1] 1.070000e+02 1.746865e+00 5.426716e-03 2.691836e+00
[1] "Accepted the proposal 2.49327580806324"
[1] 1.080000e+02 1.295071e+00 4.869411e-03 2.493276e+00
[1] "Rejected the proposal 2.2135391638032"
[1] 1.090000e+02 1.867936e-01 4.920885e-03 2.493276e+00
[1] "Accepted the proposal 2.83914043785341"
[1] 1.100000e+02 2.376841e-01 5.258624e-03 2.839140e+00
[1] "Rejected the proposal 3.12715347160909"
[1] 1.110000e+02 4.993452e-03 4.715786e-03 2.839140e+00
[1] "Rejected the proposal 3.13636653802974"
[1] 1.120000e+02 3.911726e-03 4.696196e-03 2.839140e+00
[1] "Accepted the proposal 2.30471008414212"
[1] 1.130000e+02 1.693799e+00 4.905959e-03 2.304710e+00
[1] "Accepted the proposal 2.62833561132643"
[1] 1.140000e+02 2.429462e+00 5.136352e-03 2.628336e+00
[1] "Rejected the proposal 3.04378871742536"
[1] 1.150000e+02 8.847384e-03 4.851266e-03 2.628336e+00
[1] "Accepted the proposal 2.70876201398009"
[1] 1.160000e+02 7.219597e-01 5.469675e-03 2.708762e+00
[1] "Accepted the proposal 2.61111225878174"
[1] 1.170000e+02 1.438921e+00 5.025505e-03 2.611112e+00
[1] "Accepted the proposal 2.47160283915118"
[1] 118.00000000   0.93394708   0.00487402   2.47160284
[1] "Accepted the proposal 2.62006101274046"
[1] 1.190000e+02 1.051151e+00 5.084672e-03 2.620061e+00
[1] "Rejected the proposal 3.03781836213656"
[1] 1.200000e+02 9.852987e-03 4.858060e-03 2.620061e+00
[1] "Rejected the proposal 2.79269983214308"
[1] 1.210000e+02 3.819699e-01 5.446313e-03 2.620061e+00
[1] "Rejected the proposal 2.08646741798961"
[1] 1.220000e+02 4.799960e-02 4.938957e-03 2.620061e+00
[1] "Rejected the proposal 2.22440277624393"
[1] 1.230000e+02 2.072351e-01 4.919195e-03 2.620061e+00
[1] "Rejected the proposal 2.79179979352989"
[1] 1.240000e+02 3.851155e-01 5.448715e-03 2.620061e+00
[1] "Accepted the proposal 2.66926390653727"
[1] 1.250000e+02 8.569497e-01 5.346115e-03 2.669264e+00
[1] "Rejected the proposal 2.78509227398261"
[1] 1.260000e+02 4.771975e-01 5.465137e-03 2.669264e+00
[1] "Accepted the proposal 2.67474402808239"
[1] 1.270000e+02 9.773923e-01 5.368072e-03 2.674744e+00
[1] "Rejected the proposal 2.12999084208617"
[1] 1.280000e+02 9.456703e-02 4.933111e-03 2.674744e+00
[1] "Rejected the proposal 3.24550923306241"
[1] 1.290000e+02 4.164417e-05 4.635118e-03 2.674744e+00
[1] "Rejected the proposal 2.27666170384038"
[1] 1.300000e+02 3.883551e-01 4.910733e-03 2.674744e+00
[1] "Accepted the proposal 2.40220814247071"
[1] 1.310000e+02 8.733828e-01 4.888053e-03 2.402208e+00
[1] "Rejected the proposal 1.98047466292725"
[1] 1.320000e+02 1.699928e-02 4.951784e-03 2.402208e+00
[1] "Accepted the proposal 2.24928568647209"
[1] 1.330000e+02 3.538401e-01 4.915235e-03 2.249286e+00
[1] "Rejected the proposal 1.85746085305647"
[1] 1.340000e+02 8.262649e-03 4.964346e-03 2.249286e+00
[1] "Accepted the proposal 2.59656889841899"
[1] 135.00000000   4.03019937   0.00492239   2.59656890
[1] "Rejected the proposal 3.14402119826999"
[1] 1.360000e+02 7.266724e-04 4.679229e-03 2.596569e+00
[1] "Rejected the proposal 2.91185129878628"
[1] 137.00000000   0.08937748   0.00491153   2.59656890
[1] "Rejected the proposal 2.88929650894819"
[1] 1.380000e+02 1.228272e-01 4.919617e-03 2.596569e+00
[1] "Rejected the proposal 2.20917001749238"
[1] 1.390000e+02 1.722187e-01 4.921558e-03 2.596569e+00
[1] "Rejected the proposal 3.06273205286183"
[1] 140.00000000   0.00548071   0.00482713   2.59656890
[1] "Rejected the proposal 2.17381598560304"
[1] 1.410000e+02 1.213329e-01 4.926866e-03 2.596569e+00
[1] "Rejected the proposal 2.17599909269771"
[1] 1.420000e+02 1.240774e-01 4.926545e-03 2.596569e+00
[1] "Accepted the proposal 2.70078569898515"
[1] 143.00000000   0.70879947   0.00545134   2.70078570
[1] "Accepted the proposal 2.85856402466935"
[1] 1.440000e+02 2.569889e-01 5.143642e-03 2.858564e+00
[1] "Accepted the proposal 2.77435963881769"
[1] 1.450000e+02 2.359375e+00 5.485966e-03 2.774360e+00
[1] "Accepted the proposal 2.50126050703138"
[1] 1.460000e+02 2.271264e+00 4.867685e-03 2.501261e+00
[1] "Rejected the proposal 2.77410162293111"
[1] 1.470000e+02 4.412312e-01 5.486384e-03 2.501261e+00
[1] "Accepted the proposal 2.45406429310877"
[1] 1.480000e+02 8.860734e-01 4.877671e-03 2.454064e+00
[1] "Rejected the proposal 1.96278473511565"
[1] 1.490000e+02 1.082465e-02 4.953738e-03 2.454064e+00
[1] "Accepted the proposal 2.51348395675482"
[1] 1.500000e+02 1.151311e+00 4.865013e-03 2.513484e+00
[1] "Accepted the proposal 2.49601934588158"
[1] 1.510000e+02 9.704878e-01 4.868819e-03 2.496019e+00
[1] "Accepted the proposal 2.60278647587369"
[1] 1.520000e+02 1.025234e+00 4.967503e-03 2.602786e+00
[1] "Accepted the proposal 2.63834416027893"
[1] 1.530000e+02 9.232812e-01 5.194837e-03 2.638344e+00
[1] "Accepted the proposal 2.87050912382572"
[1] 1.540000e+02 1.717527e-01 5.062577e-03 2.870509e+00
[1] "Accepted the proposal 2.56837339202143"
[1] 1.550000e+02 6.525356e+00 4.852579e-03 2.568373e+00
[1] "Accepted the proposal 2.82450311910068"
[1] 1.560000e+02 2.612332e-01 5.331194e-03 2.824503e+00
[1] "Rejected the proposal 3.18980651643811"
[1] 1.570000e+02 7.321496e-04 4.657663e-03 2.824503e+00
[1] "Accepted the proposal 2.73174592846884"
[1] 1.580000e+02 2.203173e+00 5.503046e-03 2.731746e+00
[1] "Rejected the proposal 3.25116156283228"
[1] 1.590000e+02 4.683442e-05 4.632784e-03 2.731746e+00
[1] "Accepted the proposal 2.54010523346478"
[1] 1.600000e+02 1.733201e+00 4.859073e-03 2.540105e+00
[1] "Rejected the proposal 2.88887803204846"
[1] 1.610000e+02 1.207843e-01 4.923003e-03 2.540105e+00
[1] "Rejected the proposal 1.91225480470875"
[1] 1.620000e+02 4.490128e-03 4.959043e-03 2.540105e+00
[1] "Accepted the proposal 2.51783253066297"
[1] 1.630000e+02 9.794849e-01 4.864054e-03 2.517833e+00
[1] "Accepted the proposal 2.51423009452009"
[1] 1.640000e+02 9.951369e-01 4.864849e-03 2.514230e+00
[1] "Rejected the proposal 2.27532296544412"
[1] 1.650000e+02 3.094487e-01 4.910957e-03 2.514230e+00
[1] "Accepted the proposal 2.27950867669087"
[1] 1.660000e+02 3.199987e-01 4.910256e-03 2.279509e+00
[1] "Accepted the proposal 2.48191409877746"
[1] 1.670000e+02 2.936399e+00 4.871841e-03 2.481914e+00
[1] "Accepted the proposal 2.2857445473918"
[1] 1.680000e+02 3.577186e-01 4.909205e-03 2.285745e+00
[1] "Accepted the proposal 2.33918560876454"
[1] 1.690000e+02 1.465910e+00 4.899863e-03 2.339186e+00
[1] "Rejected the proposal 2.22111674052704"
[1] 1.700000e+02 3.923443e-01 4.919709e-03 2.339186e+00
[1] "Accepted the proposal 2.75947559576626"
[1] 1.710000e+02 9.859332e-01 5.503785e-03 2.759476e+00
[1] "Rejected the proposal 3.13366858791233"
[1] 1.720000e+02 1.982840e-03 4.702027e-03 2.759476e+00
[1] "Accepted the proposal 2.69902191930556"
[1] 1.730000e+02 1.477308e+00 5.446824e-03 2.699022e+00
[1] "Accepted the proposal 2.65167494951731"
[1] 1.740000e+02 1.226132e+00 5.265642e-03 2.651675e+00
[1] "Accepted the proposal 2.75848191244007"
[1] 1.750000e+02 5.562987e-01 5.504519e-03 2.758482e+00
[1] "Rejected the proposal 3.07031715657326"
[1] 1.760000e+02 9.451465e-03 4.816366e-03 2.758482e+00
[1] "Accepted the proposal 2.77470371378894"
[1] 1.770000e+02 8.781851e-01 5.485402e-03 2.774704e+00
[1] "Rejected the proposal 3.07438486443719"
[1] 1.780000e+02 9.798265e-03 4.810335e-03 2.774704e+00
[1] "Accepted the proposal 2.25716635295371"
[1] 1.790000e+02 6.194624e-01 4.913955e-03 2.257166e+00
[1] "Accepted the proposal 2.32125033536795"
[1] 1.800000e+02 1.640341e+00 4.903066e-03 2.321250e+00
[1] "Rejected the proposal 2.7756363439937"
[1] 1.810000e+02 9.764708e-01 5.483839e-03 2.321250e+00
[1] "Accepted the proposal 2.52689780248313"
[1] 1.820000e+02 2.324469e+00 4.862041e-03 2.526898e+00
[1] "Rejected the proposal 2.12314380738164"
[1] 1.830000e+02 6.948704e-02 4.934054e-03 2.526898e+00
[1] "Rejected the proposal 1.54396293604968"
[1] 1.840000e+02 1.281302e-05 5.098592e-03 2.526898e+00
[1] "Accepted the proposal 2.51827189698746"
[1] 1.850000e+02 9.902121e-01 4.863957e-03 2.518272e+00
[1] "Rejected the proposal 2.86000142999949"
[1] 186.0000000   0.1785969   0.0051343   2.5182719
[1] "Rejected the proposal 2.04064178112645"
[1] 1.870000e+02 2.615788e-02 4.944742e-03 2.518272e+00
[1] "Rejected the proposal 2.27394475152805"
[1] 1.880000e+02 3.043635e-01 4.911187e-03 2.518272e+00
[1] "Accepted the proposal 2.53158870845771"
[1] 1.890000e+02 1.014264e+00 4.860992e-03 2.531589e+00
[1] "Rejected the proposal 3.1903567795561"
[1] 1.900000e+02 1.897284e-04 4.657445e-03 2.531589e+00
[1] "Rejected the proposal 2.24561139560143"
[1] 1.910000e+02 2.364016e-01 4.915828e-03 2.531589e+00
[1] "Accepted the proposal 2.56689814407849"
[1] 1.920000e+02 1.009057e+00 4.852922e-03 2.566898e+00
[1] "Rejected the proposal 2.85690081694145"
[1] 193.00000000   0.18117379   0.00515431   2.56689814
[1] "Rejected the proposal 2.27638716380769"
[1] 1.940000e+02 3.033039e-01 4.910779e-03 2.566898e+00
[1] "Rejected the proposal 2.37225856559815"
[1] 1.950000e+02 5.849519e-01 4.893774e-03 2.566898e+00
[1] "Accepted the proposal 2.43086708557056"
[1] 196.00000000   0.77509720   0.00488239   2.43086709
[1] "Accepted the proposal 2.45148278205848"
[1] 1.970000e+02 1.078537e+00 4.878202e-03 2.451483e+00
[1] "Accepted the proposal 2.69705279744446"
[1] 1.980000e+02 8.428475e-01 5.441587e-03 2.697053e+00
[1] "Rejected the proposal 3.19388693523514"
[1] 1.990000e+02 2.399106e-04 4.656040e-03 2.697053e+00
[1] "Rejected the proposal 3.53925369715581"
[1] 2.000000e+02 1.225459e-10 4.502707e-03 2.697053e+00
[1] "Rejected the proposal 1.70043828828359"
[1] 2.010000e+02 2.413422e-04 5.038227e-03 2.697053e+00
[1] "Rejected the proposal 2.89408173264794"
[1] 2.020000e+02 1.591837e-01 4.905563e-03 2.697053e+00
[1] "Accepted the proposal 2.28087857750212"
[1] 2.030000e+02 4.461745e-01 4.910026e-03 2.280879e+00
[1] "Rejected the proposal 1.73854973056094"
[1] 2.040000e+02 1.000778e-03 5.021038e-03 2.280879e+00
[1] "Rejected the proposal 2.20442277693333"
[1] 2.050000e+02 5.102842e-01 4.922285e-03 2.280879e+00
[1] "Rejected the proposal 1.94229934558435"
[1] 2.060000e+02 2.183442e-02 4.955938e-03 2.280879e+00
[1] "Accepted the proposal 2.62868489894775"
[1] 2.070000e+02 2.912165e+00 5.138468e-03 2.628685e+00
[1] "Rejected the proposal 3.27426693853744"
[1] 2.080000e+02 1.321516e-05 4.623152e-03 2.628685e+00
[1] "Rejected the proposal 2.75561709635493"
[1] 2.090000e+02 5.310621e-01 5.506315e-03 2.628685e+00
[1] "Rejected the proposal 2.70903284522446"
[1] 2.100000e+02 7.214992e-01 5.470238e-03 2.628685e+00
[1] "Rejected the proposal 3.0200933956858"
[1] 2.110000e+02 1.451007e-02 4.875937e-03 2.628685e+00
[1] "Rejected the proposal 1.90283514374158"
[1] 2.120000e+02 4.266957e-03 4.959988e-03 2.628685e+00
[1] "Rejected the proposal 3.27843935989975"
[1] 2.130000e+02 1.139374e-05 4.621397e-03 2.628685e+00
[1] "Rejected the proposal 3.21302590289562"
[1] 2.140000e+02 1.022905e-04 4.648367e-03 2.628685e+00
[1] "Rejected the proposal 3.47154082529325"
[1] 2.150000e+02 3.184713e-09 4.535187e-03 2.628685e+00
[1] "Accepted the proposal 2.51243390565735"
[1] 2.160000e+02 1.058732e+00 4.865244e-03 2.512434e+00
[1] "Rejected the proposal 2.87890372850066"
[1] 2.170000e+02 1.418526e-01 5.001001e-03 2.512434e+00
[1] "Rejected the proposal 3.04856801792351"
[1] 2.180000e+02 7.542940e-03 4.845547e-03 2.512434e+00
[1] "Rejected the proposal 2.76161055642179"
[1] 2.190000e+02 4.790675e-01 5.502016e-03 2.512434e+00
[1] "Accepted the proposal 2.52342393998332"
[1] 2.200000e+02 1.014296e+00 4.862815e-03 2.523424e+00
[1] "Rejected the proposal 2.3402215749625"
[1] 2.210000e+02 4.903235e-01 4.899676e-03 2.523424e+00
[1] "Rejected the proposal 2.76195657838695"
[1] 2.220000e+02 4.710417e-01 5.501705e-03 2.523424e+00
[1] "Rejected the proposal 2.7496140942047"
[1] 223.00000000   0.51704787   0.00550855   2.52342394
[1] "Accepted the proposal 2.22713227734634"
[1] 2.240000e+02 2.019840e-01 4.918767e-03 2.227132e+00
[1] "Rejected the proposal 3.12674069532006"
[1] 2.250000e+02 5.660375e-03 4.716643e-03 2.227132e+00
[1] "Rejected the proposal 1.83469078978902"
[1] 2.260000e+02 7.132670e-03 4.973006e-03 2.227132e+00
[1] "Rejected the proposal 2.00503708656334"
[1] 2.270000e+02 8.125409e-02 4.948983e-03 2.227132e+00
[1] "Accepted the proposal 2.58872557961907"
[1] 228.00000000   4.95724414   0.00486336   2.58872558
[1] "Accepted the proposal 2.58439143703834"
[1] 2.290000e+02 1.004454e+00 4.848813e-03 2.584391e+00
[1] "Rejected the proposal 2.14302750492579"
[1] 2.300000e+02 8.639325e-02 4.931291e-03 2.584391e+00
[1] "Accepted the proposal 2.6988893430596"
[1] 2.310000e+02 7.058343e-01 5.446478e-03 2.698889e+00
[1] "Accepted the proposal 2.78557706559158"
[1] 2.320000e+02 5.452284e-01 5.464038e-03 2.785577e+00
[1] "Rejected the proposal 2.99717956597455"
