Called from: top level 
[1] 1
           [,1]      [,2]      [,3]      [,4]      [,5]      [,6]      [,7]
 [1,] 1.0369185 1.0369196 1.0369205 1.0369211 1.0369215 1.0369216 1.0369215
 [2,] 1.0786497 1.0786508 1.0786517 1.0786524 1.0786527 1.0786529 1.0786527
 [3,] 1.0395923 1.0395934 1.0395943 1.0395949 1.0395953 1.0395655 1.0395953
 [4,] 0.9641277 0.9985149 0.9985157 0.9985163 0.9985166 0.9985167 0.5407318
 [5,] 1.0382553 1.0382564 1.0382572 1.0382578 1.0382582 1.0382583 1.0382582
 [6,] 1.0786720 1.0786732 1.0786740 1.0786747 1.0786751 1.0786752 1.0786751
 [7,] 1.0382553 1.0382564 1.0382572 1.0382578 1.0382582 1.0382583 1.0382493
 [8,] 0.9985138 0.9985149 0.9985156 0.9985161 0.9985166 0.9985167 0.9984971
 [9,] 1.0395923 1.0395934 1.0395943 1.0395949 1.0395953 1.0395954 1.0395953
[10,] 1.0786497 1.0786478 1.0786517 1.0786524 1.0786527 1.0786529 1.0786527
[11,] 1.0369185 1.0369196 1.0369205 1.0369211 1.0369215 1.0369216 1.0369215
           [,8]      [,9]     [,10]     [,11]
[1] "Rejected the proposal 2.11765525943018"
[1] 247.0000000   0.2985023   0.0760807   2.5207753
[1] "Accepted the proposal 2.27467527210055"
[1] 248.00000000   0.70139531   0.07465839   2.27467527
[1] "Accepted the proposal 2.24414839742077"
[1] 249.00000000   0.87609719   0.07513864   2.24414840
[1] "Accepted the proposal 2.4561477101225"
[1] 250.00000000   1.69491414   0.07188667   2.45614771
[1] "Rejected the proposal 1.87007946976827"
[1] 251.00000000   0.03580291   0.07279632   2.45614771
[1] "Rejected the proposal 2.20740665224484"
[1] 252.00000000   0.49195774   0.07562603   2.45614771
[1] "Rejected the proposal 2.31420262825633"
[1] 253.00000000   0.77839438   0.07369217   2.45614771
[1] "Rejected the proposal 2.17137612885447"
[1] 254.00000000   0.40237035   0.07593057   2.45614771
[1] "Rejected the proposal 3.00753179081233"
[1] 255.00000000   0.01313584   0.07792925   2.45614771
[1] "Rejected the proposal 2.87968697378777"
[1] 256.00000000   0.08662797   0.07388665   2.45614771
[1] "Rejected the proposal 3.04329733456245"
[1] 2.570000e+02 7.002581e-03 7.844362e-02 2.456148e+00
[1] "Rejected the proposal 2.85481614265583"
[1] 258.00000000   0.11701729   0.07274601   2.45614771
[1] "Rejected the proposal 2.73627851814875"
[1] 259.00000000   0.36753792   0.07588344   2.45614771
[1] "Accepted the proposal 2.31985593864242"
[1] 260.0000000   0.7926859   0.0735450   2.3198559
[1] "Accepted the proposal 2.58908088720057"
[1] 261.00000000   1.03183365   0.07717995   2.58908089
[1] "Accepted the proposal 2.45681764853162"
[1] 262.00000000   1.22274071   0.07192611   2.45681765
[1] "Accepted the proposal 2.1270220689611"
[1] 263.00000000   0.30503813   0.07607983   2.12702207
[1] "Accepted the proposal 2.28036180549036"
[1] 264.00000000   2.25818997   0.07460468   2.28036181
[1] "Accepted the proposal 2.38687619231084"
[1] 265.00000000   1.35742124   0.07144458   2.38687619
[1] "Rejected the proposal 2.09105369879048"
[1] 266.00000000   0.25483215   0.07602699   2.38687619
[1] "Accepted the proposal 2.46147395913328"
[1] 267.00000000   1.06993076   0.07219706   2.46147396
[1] "Rejected the proposal 2.61008436795287"
[1] 268.00000000   0.75842637   0.07749194   2.46147396
[1] "Rejected the proposal 2.86966205130495"
[1] 269.00000000   0.09799121   0.07343934   2.46147396
[1] "Accepted the proposal 2.41736411193879"
[1] 270.00000000   0.97574429   0.07026938   2.41736411
[1] "Rejected the proposal 2.12946566627149"
[1] 271.00000000   0.31754834   0.07607788   2.41736411
[1] "Rejected the proposal 2.33352542448444"
[1] 272.00000000   0.84621267   0.07317001   2.41736411
[1] "Accepted the proposal 2.66458333493528"
[1] 273.00000000   0.60297913   0.07754902   2.66458333
[1] "Rejected the proposal 3.22665999796496"
[1] 2.740000e+02 2.501243e-04 7.616939e-02 2.664583e+00
[1] "Accepted the proposal 2.53169538418906"
[1] 275.00000000   1.60308744   0.07555975   2.53169538
[1] "Rejected the proposal 2.89528617887333"
[1] 276.00000000   0.07519015   0.07454806   2.53169538
[1] "Rejected the proposal 2.13853644670461"
[1] 277.00000000   0.34841260   0.07606434   2.53169538
[1] "Rejected the proposal 2.72118935225983"
[1] 278.00000000   0.43585443   0.07640254   2.53169538
[1] "Accepted the proposal 2.49625362903274"
[1] 279.0000000   1.0460082   0.0740385   2.4962536
[1] "Accepted the proposal 2.38032230072797"
[1] 280.00000000   0.93611018   0.07167917   2.38032230
[1] "Rejected the proposal 2.11743770045562"
[1] 281.0000000   0.3097137   0.0760806   2.3803223
[1] "Rejected the proposal 3.16142195003561"
[1] 2.820000e+02 7.056212e-04 7.795993e-02 2.380322e+00
[1] "Rejected the proposal 2.66100057101652"
[1] 283.00000000   0.64953277   0.07757962   2.38032230
[1] "Rejected the proposal 2.01008146171554"
[1] 284.00000000   0.13817492   0.07538225   2.38032230
[1] "Rejected the proposal 2.71213236549679"
[1] 285.00000000   0.47457101   0.07667068   2.38032230
[1] "Accepted the proposal 2.33450259526631"
[1] 286.00000000   0.89655572   0.07314216   2.33450260
[1] "Accepted the proposal 2.50775215225246"
[1] 287.00000000   1.17837802   0.07457296   2.50775215
[1] "Rejected the proposal 2.6975903075333"
[1] 288.00000000   0.49518693   0.07703332   2.50775215
[1] "Rejected the proposal 1.85898360007909"
[1] 289.00000000   0.03286201   0.07252408   2.50775215
[1] "Accepted the proposal 2.73887679250604"
[1] 290.0000000   0.3689937   0.0757849   2.7388768
[1] "Accepted the proposal 2.58056305938014"
[1] 291.00000000   2.33249625   0.07700926   2.58056306
[1] "Accepted the proposal 2.30879909111202"
[1] 292.00000000   0.90990919   0.07382853   2.30879909
[1] "Accepted the proposal 2.49257489721083"
[1] 293.00000000   1.29481420   0.07385948   2.49257490
[1] "Accepted the proposal 2.31440725185467"
[1] 294.00000000   0.78685650   0.07368692   2.31440725
[1] "Rejected the proposal 2.08266764408642"
[1] 295.00000000   0.28802090   0.07599322   2.31440725
[1] "Rejected the proposal 1.81613010225723"
[1] 296.00000000   0.02666521   0.07232789   2.31440725
[1] "Rejected the proposal 2.14421850632417"
[1] 297.00000000   0.43766612   0.07605075   2.31440725
[1] "Accepted the proposal 2.58370617469267"
[1] 298.00000000   1.06829499   0.07707517   2.58370617
[1] "Rejected the proposal 3.28254909252508"
[1] 2.990000e+02 4.534389e-05 7.451382e-02 2.583706e+00
[1] "Rejected the proposal 1.88285650200959"
[1] 300.00000000   0.04875112   0.07309881   2.58370617
[1] "Accepted the proposal 2.61036746922634"
[1] 301.00000000   0.91093161   0.07749507   2.61036747
[1] "Accepted the proposal 2.31041478822702"
[1] 302.0000000   1.0141039   0.0737882   2.3104148
[1] "Accepted the proposal 2.2688537741255"
[1] 303.00000000   0.85542028   0.07470728   2.26885377
[1] "Accepted the proposal 2.46558777442423"
[1] 304.0000000   1.5215127   0.0724318   2.4655878
[1] "Accepted the proposal 2.41129461911968"
[1] 305.00000000   0.96908649   0.07051436   2.41129462
[1] "Rejected the proposal 2.06655401235143"
[1] 306.00000000   0.20546533   0.07590624   2.41129462
[1] "Rejected the proposal 2.29186131367707"
[1] 307.00000000   0.74251677   0.07438145   2.41129462
[1] "Accepted the proposal 2.54702866140463"
[1] 308.00000000   0.94497999   0.07609847   2.54702866
[1] "Rejected the proposal 2.97831082683288"
[1] 309.00000000   0.02320243   0.07729762   2.54702866
[1] "Rejected the proposal 1.91758457589768"
[1] 310.00000000   0.06165312   0.07385842   2.54702866
[1] "Rejected the proposal 2.09950844759878"
[1] 311.00000000   0.27612952   0.07605295   2.54702866
[1] "Rejected the proposal 2.81607119418311"
[1] 312.00000000   0.19555844   0.07163463   2.54702866
[1] "Rejected the proposal 2.21252908849746"
[1] 313.00000000   0.55152395   0.07556894   2.54702866
[1] "Rejected the proposal 3.42474177086454"
[1] 3.140000e+02 9.353036e-07 7.542780e-02 2.547029e+00
[1] "Accepted the proposal 2.36493713254268"
[1] 315.00000000   0.97708383   0.07220488   2.36493713
[1] "Rejected the proposal 1.62131149497077"
[1] 3.160000e+02 2.699316e-03 7.181103e-02 2.364937e+00
[1] "Accepted the proposal 2.46445689814439"
[1] 317.00000000   1.11765449   0.07236771   2.46445690
[1] "Accepted the proposal 2.44345173828752"
[1] 318.00000000   0.99549284   0.07111803   2.44345174
[1] "Accepted the proposal 2.39247572847042"
[1] 319.00000000   0.94779387   0.07123909   2.39247573
[1] "Rejected the proposal 2.83972279027624"
[1] 320.0000000   0.1472302   0.0720046   2.3924757
[1] "Accepted the proposal 2.28653981596799"
[1] 321.00000000   0.74745473   0.07450389   2.28653982
[1] "Rejected the proposal 1.94859773682942"
[1] 322.00000000   0.10641212   0.07445429   2.28653982
[1] "Accepted the proposal 2.68059086898323"
[1] 323.00000000   0.76141344   0.07735186   2.68059087
[1] "Accepted the proposal 2.21125395174316"
[1] 324.00000000   0.93431182   0.07558348   2.21125395
[1] "Accepted the proposal 2.37603449788137"
[1] 325.0000000   1.8255571   0.0718292   2.3760345
[1] "Accepted the proposal 2.02731952113363"
[1] 326.00000000   0.16031900   0.07557721   2.02731952
[1] "Accepted the proposal 2.10842021420009"
[1] 327.00000000   1.83198430   0.07607138   2.10842021
[1] "Rejected the proposal 1.74641460120513"
[1] 328.00000000   0.03680570   0.07230227   2.10842021
[1] "Accepted the proposal 2.86325773533522"
[1] 329.00000000   0.39353821   0.07314471   2.86325774
[1] "Rejected the proposal 3.39894916866139"
[1] 3.300000e+02 1.662862e-05 7.530840e-02 2.863258e+00
[1] "Rejected the proposal 3.34070700674697"
[1] 3.310000e+02 7.999724e-05 7.496152e-02 2.863258e+00
[1] "Accepted the proposal 2.61042329044964"
[1] 332.00000000   7.15493266   0.07749568   2.61042329
[1] "Accepted the proposal 2.37659956040856"
[1] 333.00000000   1.21056159   0.07180959   2.37659956
[1] "Rejected the proposal 2.05802842540726"
[1] 334.00000000   0.20360688   0.07584868   2.37659956
[1] "Accepted the proposal 2.26488026022242"
[1] 335.00000000   0.70490547   0.07478237   2.26488026
[1] "Accepted the proposal 1.97855220854299"
[1] 336.00000000   0.15124944   0.07495031   1.97855221
[1] "Accepted the proposal 2.15014110032344"
[1] 337.00000000   3.61734680   0.07603238   2.15014110
[1] "Rejected the proposal 1.43300484977343"
[1] 3.380000e+02 7.234893e-04 7.145377e-02 2.150141e+00
[1] "Rejected the proposal 1.56425699475566"
[1] 3.390000e+02 3.496942e-03 7.173431e-02 2.150141e+00
[1] "Rejected the proposal 2.7945077704891"
[1] 340.0000000   0.6278656   0.0730307   2.1501411
[1] "Rejected the proposal 1.81533260846118"
[1] 341.00000000   0.05822093   0.07232892   2.15014110
[1] "Accepted the proposal 2.18022306696655"
[1] 342.00000000   1.19720616   0.07587134   2.18022307
[1] "Accepted the proposal 2.27281404901832"
[1] 343.00000000   1.57786763   0.07466787   2.27281405
[1] "Rejected the proposal 3.05626875482263"
[1] 3.440000e+02 8.251396e-03 7.855718e-02 2.272814e+00
[1] "Accepted the proposal 2.40792947197683"
[1] 345.00000000   1.44455552   0.07064783   2.40792947
[1] "Rejected the proposal 1.88800985410363"
[1] 346.00000000   0.04416682   0.07321740   2.40792947
[1] "Rejected the proposal 3.13073387996845"
[1] 3.470000e+02 1.304578e-03 7.842079e-02 2.407929e+00
[1] "Accepted the proposal 2.36396273976489"
[1] 348.0000000   0.9251813   0.0722370   2.3639627
[1] "Rejected the proposal 2.73036492254447"
[1] 349.00000000   0.43038101   0.07609767   2.36396274
[1] "Rejected the proposal 2.00351008296828"
[1] 350.00000000   0.13535325   0.07530014   2.36396274
[1] "Rejected the proposal 2.21103500798437"
[1] 351.00000000   0.56131683   0.07558595   2.36396274
[1] "Rejected the proposal 2.62845527149904"
[1] 352.00000000   0.78742438   0.07763464   2.36396274
[1] "Rejected the proposal 2.16113813032033"
[1] 353.00000000   0.42376135   0.07598671   2.36396274
[1] "Accepted the proposal 2.36830179706928"
[1] 354.0000000   1.0095915   0.0720929   2.3683018
[1] "Accepted the proposal 2.33507324945242"
[1] 355.00000000   0.92013496   0.07312584   2.33507325
[1] "Accepted the proposal 2.30156511047986"
[1] 356.0000000   0.8985899   0.0740729   2.3015651
[1] "Accepted the proposal 2.31229952741576"
[1] 357.00000000   1.03739119   0.07374067   2.31229953
[1] "Rejected the proposal 2.66645049910176"
[1] 358.00000000   0.75324524   0.07753112   2.31229953
[1] "Accepted the proposal 2.01125584459359"
[1] 359.00000000   0.16666519   0.07539648   2.01125584
[1] "Accepted the proposal 1.95886739144082"
[1] 360.00000000   0.63844269   0.07463342   1.95886739
[1] "Rejected the proposal 1.75736397519562"
[1] 361.00000000   0.13552828   0.07232127   1.95886739
[1] "Accepted the proposal 2.4234300316945"
[1] 362.00000000  11.93313378   0.07001906   2.42343003
[1] "Accepted the proposal 2.03280273769279"
[1] 363.0000000   0.1562750   0.0756329   2.0328027
[1] "Rejected the proposal 1.99719941914067"
[1] 364.00000000   0.74713424   0.07521732   2.03280274
[1] "Accepted the proposal 2.26423533720994"
[1] 365.00000000   4.20161675   0.07479435   2.26423534
[1] "Accepted the proposal 2.23666976567756"
[1] 366.00000000   0.88335375   0.07525264   2.23666977
[1] "Accepted the proposal 2.12449961481637"
[1] 367.0000000   0.5266430   0.0760811   2.1244996
[1] "Rejected the proposal 2.00514437381517"
[1] 368.00000000   0.40850648   0.07532096   2.12449961
[1] "Rejected the proposal 1.6748746964911"
[1] 369.00000000   0.01489874   0.07205194   2.12449961
[1] "Rejected the proposal 2.01318243228622"
[1] 370.00000000   0.43656473   0.07541952   2.12449961
[1] "Accepted the proposal 2.37858836580866"
[1] 371.00000000   3.06967273   0.07174017   2.37858837
[1] "Accepted the proposal 2.21408757406643"
[1] 372.00000000   0.55310186   0.07555088   2.21408757
[1] "Rejected the proposal 1.6648842091192"
[1] 3.730000e+02 7.832831e-03 7.200058e-02 2.214088e+00
[1] "Accepted the proposal 2.55281848963096"
[1] 374.00000000   1.77577273   0.07628231   2.55281849
[1] "Rejected the proposal 2.99865059958938"
[1] 375.00000000   0.01686224   0.07775694   2.55281849
[1] "Accepted the proposal 2.29763406305613"
[1] 376.0000000   0.8128475   0.0742112   2.2976341
[1] "Rejected the proposal 1.72208590412112"
[1] 377.00000000   0.01031651   0.07224116   2.29763406
[1] "Accepted the proposal 2.21723060559479"
[1] 378.00000000   0.70404668   0.07551348   2.21723061
[1] "Accepted the proposal 2.47740352464451"
[1] 379.00000000   1.92793260   0.07308122   2.47740352
[1] "Accepted the proposal 2.41398004814645"
[1] 380.00000000   0.97453365   0.07040665   2.41398005
[1] "Rejected the proposal 1.9421196079317"
[1] 381.00000000   0.07280917   0.07433656   2.41398005
[1] "Accepted the proposal 2.54330480576575"
[1] 382.00000000   0.94932782   0.07597451   2.54330481
[1] "Accepted the proposal 2.40807435101556"
[1] 383.00000000   1.04586174   0.07064211   2.40807435
[1] "Rejected the proposal 2.07427541248491"
[1] 384.00000000   0.21847817   0.07595151   2.40807435
[1] "Rejected the proposal 1.40946135775563"
[1] 3.850000e+02 1.992715e-04 7.139052e-02 2.408074e+00
[1] "Accepted the proposal 2.36650223923216"
[1] 386.0000000   0.9302375   0.0721530   2.3665022
[1] "Rejected the proposal 2.81917712020256"
[1] 387.00000000   0.19312214   0.07141866   2.36650224
[1] "Accepted the proposal 2.07908749920475"
[1] 388.00000000   0.24331261   0.07597639   2.07908750
[1] "Rejected the proposal 1.70944471669562"
[1] 389.00000000   0.03016369   0.07219941   2.07908750
[1] "Rejected the proposal 1.45541586695067"
[1] 3.900000e+02 1.536061e-03 7.151067e-02 2.079087e+00
[1] "Rejected the proposal 1.56908777385923"
[1] 3.910000e+02 5.993734e-03 7.174198e-02 2.079087e+00
[1] "Accepted the proposal 2.76712607772249"
[1] 392.00000000   1.30586366   0.07453997   2.76712608
[1] "Accepted the proposal 2.51882990237692"
[1] 393.0000000   3.3732515   0.0750511   2.5188299
[1] "Rejected the proposal 2.98531120108562"
[1] 394.00000000   0.01972756   0.07746574   2.51882990
[1] "Rejected the proposal 1.97408022591195"
[1] 395.00000000   0.09772434   0.07488143   2.51882990
[1] "Accepted the proposal 2.37085816729316"
[1] 396.0000000   0.9417755   0.0720067   2.3708582
[1] "Accepted the proposal 2.69805190645835"
[1] 397.00000000   0.53154150   0.07702309   2.69805191
[1] "Accepted the proposal 2.45673092225129"
[1] 398.00000000   2.07501112   0.07192101   2.45673092
[1] "Accepted the proposal 2.40530846647656"
[1] 399.00000000   0.96209101   0.07075061   2.40530847
[1] "Rejected the proposal 2.86903195468998"
[1] 400.00000000   0.10268093   0.07341066   2.40530847
[1] "Accepted the proposal 2.57754051940304"
[1] 401.00000000   0.88118759   0.07694268   2.57754052
[1] "Rejected the proposal 1.94056570625477"
[1] 402.00000000   0.08235115   0.07430778   2.57754052
[1] "Rejected the proposal 2.78635929888245"
[1] 403.00000000   0.28303408   0.07351082   2.57754052
[1] "Rejected the proposal 2.83871825744735"
[1] 404.00000000   0.16577051   0.07195399   2.57754052
[1] "Rejected the proposal 2.17168364436119"
[1] 405.00000000   0.47543057   0.07592868   2.57754052
[1] "Accepted the proposal 2.44411757967223"
[1] 406.00000000   1.17510219   0.07115933   2.44411758
[1] "Rejected the proposal 1.91907709034922"
[1] 407.00000000   0.05749107   0.07388893   2.44411758
[1] "Rejected the proposal 1.57087528792411"
[1] 4.080000e+02 1.342955e-03 7.174477e-02 2.444118e+00
[1] "Accepted the proposal 2.41976982356463"
[1] 409.00000000   0.98232247   0.07017076   2.41976982
[1] "Rejected the proposal 3.29696126533364"
[1] 4.100000e+02 2.681457e-05 7.463383e-02 2.419770e+00
[1] "Rejected the proposal 2.15262681266145"
[1] 411.00000000   0.36713298   0.07602337   2.41976982
[1] "Rejected the proposal 1.87372672654754"
[1] 412.00000000   0.03791591   0.07288389   2.41976982
[1] "Rejected the proposal 2.19257508511389"
[1] 413.00000000   0.46397759   0.07577181   2.41976982
[1] "Accepted the proposal 2.36033393664154"
[1] 414.00000000   0.90515087   0.07235538   2.36033394
[1] "Accepted the proposal 2.44086714837137"
[1] 415.00000000   1.12289115   0.07095669   2.44086715
[1] "Accepted the proposal 2.35038499472677"
[1] 416.0000000   0.8692973   0.0726700   2.3503850
[1] "Accepted the proposal 2.36695056235174"
[1] 417.00000000   1.03984471   0.07213807   2.36695056
[1] "Rejected the proposal 2.27393979271988"
[1] 418.00000000   0.74671683   0.07466261   2.36695056
[1] "Accepted the proposal 2.0952004842267"
[1] 419.00000000   0.27294576   0.07604075   2.09520048
[1] "Accepted the proposal 2.09326934977755"
[1] 420.00000000   0.98640259   0.07603459   2.09326935
[1] "Accepted the proposal 2.27397529134027"
[1] 421.00000000   2.77388198   0.07466242   2.27397529
[1] "Accepted the proposal 2.10365226635808"
[1] 422.00000000   0.38779067   0.07606267   2.10365227
[1] "Accepted the proposal 1.7837421665328"
[1] 423.00000000   0.05681534   0.07234456   1.78374217
[1] "Rejected the proposal 1.67897241405396"
[1] 424.0000000   0.3164745   0.0720719   1.7837422
[1] "Accepted the proposal 2.08772010387136"
[1] 425.00000000  15.72645235   0.07601452   2.08772010
[1] "Rejected the proposal 1.42436716784402"
[1] 4.260000e+02 9.908196e-04 7.143097e-02 2.087720e+00
[1] "Accepted the proposal 1.81391620896363"
[1] 427.00000000   0.08724219   0.07233067   1.81391621
[1] "Rejected the proposal 1.37021445390247"
[1] 4.280000e+02 5.888966e-03 7.127776e-02 1.813916e+00
[1] "Accepted the proposal 2.00303572339251"
[1] 429.00000000   5.93250847   0.07529405   2.00303572
[1] "Rejected the proposal 1.91333860634361"
[1] 430.00000000   0.45075082   0.07377064   2.00303572
[1] "Accepted the proposal 2.50600932813969"
[1] 431.00000000   8.12167640   0.07449443   2.50600933
[1] "Rejected the proposal 3.06352936497531"
[1] 4.320000e+02 4.921026e-03 7.860337e-02 2.506009e+00
[1] "Accepted the proposal 2.59063176699728"
[1] 433.00000000   0.83198978   0.07720831   2.59063177
[1] "Rejected the proposal 3.11843267556249"
[1] 4.340000e+02 1.999444e-03 7.853816e-02 2.590632e+00
[1] "Rejected the proposal 2.67894258872718"
[1] 435.00000000   0.66671348   0.07737675   2.59063177
[1] "Accepted the proposal 2.71963943826007"
[1] 436.00000000   0.51111418   0.07645074   2.71963944
[1] "Accepted the proposal 2.58579764260876"
[1] 437.00000000   1.98750363   0.07711714   2.58579764
[1] "Accepted the proposal 2.34200924313136"
[1] 438.0000000   1.0233658   0.0729236   2.3420092
[1] "Accepted the proposal 2.31876308573549"
[1] 439.00000000   0.93378856   0.07357381   2.31876309
[1] "Accepted the proposal 2.32739427683785"
[1] 440.00000000   1.02708369   0.07334156   2.32739428
[1] "Accepted the proposal 2.42769950321525"
[1] 441.00000000   1.21515071   0.07011006   2.42769950
[1] "Rejected the proposal 2.81277109422541"
[1] 442.00000000   0.18800400   0.07186002   2.42769950
[1] "Rejected the proposal 2.75704084823835"
[1] 443.00000000   0.31552724   0.07502091   2.42769950
[1] "Accepted the proposal 2.38166277431955"
[1] 444.0000000   0.9396157   0.0716317   2.3816628
[1] "Rejected the proposal 2.03480911892923"
[1] 445.00000000   0.16835478   0.07565251   2.38166277
[1] "Accepted the proposal 2.62669640762899"
[1] 446.00000000   0.76514137   0.07762633   2.62669641
[1] "Rejected the proposal 3.11405001523486"
[1] 4.470000e+02 2.511881e-03 7.857076e-02 2.626696e+00
[1] "Accepted the proposal 2.38073456686559"
[1] 448.0000000   1.3046758   0.0716646   2.3807346
[1] "Accepted the proposal 2.30312355945861"
[1] 449.00000000   0.81074590   0.07401305   2.30312356
[1] "Accepted the proposal 2.38575501199997"
[1] 450.00000000   1.24481653   0.07148516   2.38575501
[1] "Accepted the proposal 2.40923015392418"
[1] 451.00000000   1.03621298   0.07059644   2.40923015
[1] "Rejected the proposal 2.93918704420049"
[1] 452.00000000   0.03997420   0.07617048   2.40923015
[1] "Rejected the proposal 2.7623003942261"
[1] 453.00000000   0.30767229   0.07477515   2.40923015
[1] "Accepted the proposal 2.55233068169003"
[1] 454.00000000   0.93639142   0.07626724   2.55233068
[1] "Rejected the proposal 2.97446393519702"
[1] 455.00000000   0.02495553   0.07720080   2.55233068
[1] "Accepted the proposal 2.72632832662552"
[1] 456.00000000   0.43747832   0.07623592   2.72632833
[1] "Rejected the proposal 1.71144123389838"
[1] 457.00000000   0.01701544   0.07220645   2.72632833
[1] "Accepted the proposal 2.92103627386811"
[1] 458.00000000   0.12646258   0.07554378   2.92103627
[1] "Rejected the proposal 3.14699307498821"
[1] 459.00000000   0.01779819   0.07820667   2.92103627
[1] "Rejected the proposal 3.31063969473414"
[1] 4.600000e+02 3.695279e-04 7.474228e-02 2.921036e+00
[1] "Rejected the proposal 3.05065746763059"
[1] 461.00000000   0.12214247   0.07851291   2.92103627
[1] "Rejected the proposal 3.36169066383354"
[1] 4.620000e+02 9.686938e-05 7.509856e-02 2.921036e+00
[1] "Accepted the proposal 2.69140181860012"
[1] 463.00000000  10.03746021   0.07716238   2.69140182
[1] "Rejected the proposal 3.12402916124299"
[1] 4.640000e+02 2.881389e-03 7.848950e-02 2.691402e+00
[1] "Rejected the proposal 3.19112640377823"
[1] 4.650000e+02 6.679984e-04 7.738256e-02 2.691402e+00
[1] "Accepted the proposal 2.60159082178107"
[1] 466.00000000   1.55775543   0.07738464   2.60159082
[1] "Rejected the proposal 2.67830547395249"
[1] 467.00000000   0.69517685   0.07738608   2.60159082
[1] "Accepted the proposal 2.8587848693716"
[1] 468.00000000   0.14258388   0.07293491   2.85878487
[1] "Accepted the proposal 2.83513744814233"
[1] 469.0000000   1.3091020   0.0717723   2.8351374
[1] "Accepted the proposal 2.83770450140567"
[1] 470.00000000   0.97208781   0.07190275   2.83770450
[1] "Accepted the proposal 2.50775126599039"
[1] 471.00000000   6.86809677   0.07457292   2.50775127
[1] "Rejected the proposal 2.0486469966846"
[1] 472.00000000   0.17804706   0.07577629   2.50775127
[1] "Accepted the proposal 2.28051031991261"
[1] 473.00000000   0.70609586   0.07460278   2.28051032
[1] "Accepted the proposal 2.56562272738623"
[1] 474.00000000   1.27163916   0.07664985   2.56562273
[1] "Accepted the proposal 2.41027199591281"
[1] 475.0000000   1.1047121   0.0705551   2.4102720
[1] "Rejected the proposal 3.23568575802412"
[1] 4.760000e+02 1.226724e-04 7.583403e-02 2.410272e+00
[1] "Accepted the proposal 2.35030328731832"
[1] 477.00000000   0.89282053   0.07267252   2.35030329
[1] "Accepted the proposal 2.17616676164289"
[1] 478.00000000   0.47861984   0.07589974   2.17616676
[1] "Rejected the proposal 1.88126748472894"
[1] 479.00000000   0.09653321   0.07306185   2.17616676
[1] "Rejected the proposal 1.72486638215235"
[1] 480.00000000   0.01890325   0.07224943   2.17616676
[1] "Accepted the proposal 2.22196421951513"
[1] 481.00000000   1.28134289   0.07545465   2.22196422
[1] "Rejected the proposal 1.47771900360668"
[1] 4.820000e+02 8.288996e-04 7.156388e-02 2.221964e+00
[1] "Accepted the proposal 2.23438419964343"
[1] 483.00000000   1.06280800   0.07528596   2.23438420
[1] "Accepted the proposal 2.05211305612374"
[1] 484.00000000   0.31680860   0.07580413   2.05211306
[1] "Accepted the proposal 2.32960406137237"
[1] 485.00000000   4.57475966   0.07328036   2.32960406
[1] "Accepted the proposal 2.20382533272105"
[1] 486.00000000   0.59103640   0.07566388   2.20382533
[1] "Accepted the proposal 2.20546265463924"
[1] 487.00000000   1.00874686   0.07564678   2.20546265
[1] "Rejected the proposal 2.95790641885596"
[1] 488.00000000   0.06003591   0.07674882   2.20546265
[1] "Rejected the proposal 1.9798533923006"
[1] 489.00000000   0.20314397   0.07497001   2.20546265
[1] "Accepted the proposal 2.34772273978303"
[1] 490.00000000   1.76382682   0.07275172   2.34772274
[1] "Accepted the proposal 2.72126839760755"
[1] 491.00000000   0.47863001   0.07640006   2.72126840
[1] "Accepted the proposal 2.71861534101105"
[1] 492.00000000   1.01922324   0.07648206   2.71861534
[1] "Accepted the proposal 2.66813409137113"
[1] 493.00000000   1.37774534   0.07751383   2.66813409
[1] "Rejected the proposal 2.89290970785612"
[1] 494.00000000   0.12678590   0.07445007   2.66813409
[1] "Rejected the proposal 2.75089256689327"
[1] 495.00000000   0.56701237   0.07529423   2.66813409
[1] "Rejected the proposal 2.07696693464797"
[1] 496.00000000   0.37280674   0.07596574   2.66813409
[1] "Rejected the proposal 2.90976432749097"
[1] 497.00000000   0.10136453   0.07512298   2.66813409
[1] "Accepted the proposal 2.65489484391949"
[1] 498.00000000   1.07373163   0.07762045   2.65489484
[1] "Accepted the proposal 2.51120643391941"
[1] 499.00000000   1.56879731   0.07472598   2.51120643
[1] "Rejected the proposal 2.81220544049784"
[1] 500.00000000   0.19172882   0.07189823   2.51120643
[1] "Accepted the proposal 2.11247116137781"
[1] 501.0000000   0.2845817   0.0760767   2.1124712
[1] "Accepted the proposal 2.23836072586233"
[1] 502.00000000   2.07534482   0.07522753   2.23836073
[1] "Rejected the proposal 2.11466480744673"
[1] 503.00000000   0.48908882   0.07607878   2.23836073
[1] "Rejected the proposal 2.83922833048505"
[1] 504.00000000   0.24336139   0.07197971   2.23836073
[1] "Rejected the proposal 1.6626015660016"
[1] 5.050000e+02 6.769377e-03 7.198831e-02 2.238361e+00
[1] "Rejected the proposal 2.12178461398696"
[1] 506.00000000   0.51308956   0.07608161   2.23836073
[1] "Accepted the proposal 2.33514621414308"
[1] 507.00000000   1.44526004   0.07312374   2.33514621
[1] "Accepted the proposal 2.62053420703935"
[1] 508.00000000   0.87669774   0.07758823   2.62053421
[1] "Accepted the proposal 2.5005246560455"
[1] 509.00000000   1.35154172   0.07424149   2.50052466
