Called from: top level 
[1] 2
           [,1]      [,2]      [,3]      [,4]      [,5]      [,6]      [,7]
[11,] 1.0010484 1.0010484 1.0010484 1.0010484 1.0010484
[12,] 1.0007633 1.0007633 1.0007633 1.0007633 1.0007633
[13,] 1.0004753 1.0004753 1.0004753 1.0004619 0.9972632
[14,] 1.0002288 1.0002288 1.0002288 1.0002288 1.0002287
[15,] 1.0000616 1.0000616 1.0000616 1.0000616 0.9999377
[16,] 0.9999995 0.9999995 0.9999994 0.9998411 0.9763416
[17,] 1.0000520 1.0000520 1.0000520 1.0000520 1.0000520
[18,] 1.0002111 1.0002111 1.0002111 1.0002111 1.0002111
[19,] 1.0004523 1.0004523 1.0004523 1.0001461 1.0004523
[20,] 1.0007384 1.0007384 1.0007384 1.0007384 1.0007384
[21,] 1.0010255 1.0010255 1.0010255 1.0010255 1.0010255
[22,] 1.0012694 1.0012694 1.0012599 1.0012694 1.0012694
[23,] 1.0014326 1.0014326 1.0014326 1.0014325 1.0014325
[24,] 1.0014899 1.0014899 1.0014899 1.0014899 1.0014899
[25,] 1.0014326 1.0014326 1.0014326 1.0014325 1.0014325
[26,] 1.0012694 1.0012694 1.0012694 1.0012694 1.0012694
[27,] 1.0010255 1.0010255 1.0010255 1.0010255 1.0010255
[28,] 1.0007384 1.0007384 1.0007384 1.0007384 1.0007384
[29,] 1.0004523 1.0004523 1.0004523 1.0004523 1.0004523
[30,] 1.0002111 1.0002111 1.0002111 1.0002111 1.0002111
[31,] 1.0000520 1.0000520 1.0000520 1.0000520 1.0000520
[32,] 0.9999995 0.9999995 0.9999995 0.9999995 0.9999995
[33,] 1.0000616 1.0000616 1.0000616 1.0000616 1.0000616
[34,] 1.0002288 1.0002288 1.0002288 1.0002288 1.0002287
[35,] 1.0004753 1.0004753 1.0004753 1.0004753 1.0004753
[36,] 1.0007633 1.0007633 1.0007633 1.0007633 1.0007633
[37,] 1.0010484 1.0010484 1.0010484 1.0010484 1.0010484
[38,] 1.0012868 1.0012868 1.0012868 1.0012868 1.0012867
[39,] 1.0014417 1.0014417 1.0014417 1.0014417 1.0014417
[40,] 1.0014895 1.0014895 1.0014895 1.0014895 1.0014895
[41,] 1.0014226 1.0014226 1.0014226 1.0014226 1.0014226
[42,] 1.0012515 1.0012515 1.0012515 1.0012514 1.0012514
[43,] 1.0010023 1.0010023 1.0010023 1.0010023 1.0010023
[44,] 1.0005166 0.8012903 1.0007136 1.0007136 1.0007135
[45,] 1.0004296 1.0004296 1.0004296 1.0004296 1.0004296
[46,] 1.0001941 1.0001941 1.0001940 1.0001936 1.0001940
[47,] 1.0000432 1.0000432 1.0000432 1.0000432 1.0000432
[1] "Accepted the proposal -0.109030760126797"
[1]  1.000000000  1.014702047  0.002730915 -0.109030760
[1] "Accepted the proposal -0.493219030859529"
[1]  2.000000000  5.790097389  0.002744343 -0.493219031
[1] "Rejected the proposal -0.113026793173523"
[1]  3.000000000  0.173897373  0.002730971 -0.493219031
[1] "Accepted the proposal -0.82220394211568"
[1]  4.000000000 22.437211569  0.002764126 -0.822203942
[1] "Rejected the proposal -0.63873857019592"
[1]  5.000000000  0.149566253  0.002752694 -0.822203942
[1] "Accepted the proposal -0.958344791626429"
[1]  6.00000000  5.17555045  0.00277216 -0.95834479
[1] "Accepted the proposal -1.21878066915277"
[1]  7.000000000 35.553826647  0.002782409 -1.218780669
[1] "Rejected the proposal -0.17794867650301"
[1]  8.000000e+00  4.873038e-05  2.732141e-03 -1.218781e+00
[1] "Rejected the proposal -1.14291251767014"
[1]  9.00000000  0.33718856  0.00278046 -1.21878067
[1] "Accepted the proposal -1.32920771743804"
[1] 10.000000000  5.105801284  0.002783076 -1.329207717
[1] "Accepted the proposal -1.36808038642704"
[1] 11.000000000  1.792582122  0.002782581 -1.368080386
[1] "Rejected the proposal -1.09983150230721"
[1] 12.000000000  0.020177264  0.002778916 -1.368080386
[1] "Accepted the proposal -1.33621018309861"
[1] 13.000000000  0.619518552  0.002783017 -1.336210183
[1] "Accepted the proposal -1.75857821325576"
[1]  14.000000000 560.828643928   0.002747804  -1.758578213
[1] "Accepted the proposal -1.85360469876911"
[1] 15.000000000  3.797166509  0.002728738 -1.853604699
[1] "Rejected the proposal -1.60393643009544"
[1] 16.000000000  0.026943587  0.002769051 -1.853604699
[1] "Accepted the proposal -1.97173707657762"
[1] 17.000000000  4.716969948  0.002697765 -1.971737077
[1] "Accepted the proposal -2.1499274279959"
[1] 18.000000000  7.590722295  0.002633984 -2.149927428
[1] "Rejected the proposal -1.56532654447802"
[1] 19.0000000000  0.0004204765  0.0027726794 -2.1499274280
[1] "Accepted the proposal -2.77415948323739"
[1] 20.000000000  6.947395328  0.002829734 -2.774159483
[1] "Rejected the proposal -2.02136154356176"
[1] 21.000000000  0.034792633  0.002682152 -2.774159483
[1] "Accepted the proposal -2.42101164917481"
[1] 22.000000000  1.114743188  0.002507054 -2.421011649
[1] "Accepted the proposal -2.57065985831716"
[1] 23.000000000  1.502883156  0.002501596 -2.570659858
[1] "Rejected the proposal -2.82642276900386"
[1] 24.000000000  0.414830342  0.002744321 -2.570659858
[1] "Rejected the proposal -2.89683429506109"
[1] 25.000000000  0.214909894  0.002503754 -2.570659858
[1] "Rejected the proposal -2.30552488868195"
[1] 26.000000000  0.333628296  0.002559784 -2.570659858
[1] "Accepted the proposal -2.39015784993293"
[1] 27.000000000  0.569922047  0.002511726 -2.390157850
[1] "Accepted the proposal -2.67728788747833"
[1] 28.00000000  1.58589432  0.00277666 -2.67728789
[1] "Accepted the proposal -2.34574186933581"
[1] 29.000000000  0.485470280  0.002537637 -2.345741869
[1] "Accepted the proposal -2.70278903808361"
[1] 30.000000000  1.905415742  0.002816211 -2.702789038
[1] "Rejected the proposal -2.76751969272988"
[1] 31.000000000  0.742311108  0.002834754 -2.702789038
[1] "Accepted the proposal -2.57686328576421"
[1] 32.000000000  1.200378967  0.002501349 -2.576863286
[1] "Accepted the proposal -2.60404923485909"
[1] 33.000000000  1.002330682  0.002573117 -2.604049235
[1] "Accepted the proposal -2.55428835908643"
[1] 34.00000000  0.97945232  0.00250224 -2.55428836
[1] "Accepted the proposal -2.44802253695962"
[1] 35.000000000  0.758948382  0.002506138 -2.448022537
[1] "Accepted the proposal -2.2480391247595"
[1] 36.0000000  0.2847690  0.0025893 -2.2480391
[1] "Accepted the proposal -2.67691256557333"
[1] 37.00000000  4.24872053  0.00277595 -2.67691257
[1] "Rejected the proposal -2.98511978221383"
[1] 38.000000000  0.077813004  0.002481055 -2.676912566
[1] "Accepted the proposal -2.74086106349379"
[1] 39.000000000  0.789478546  0.002841785 -2.740861063
[1] "Rejected the proposal -2.82278958682841"
[1] 40.000000000  0.597651319  0.002752886 -2.740861063
[1] "Accepted the proposal -2.80816884549087"
[1] 41.0000000  0.6672303  0.0027834 -2.8081688
[1] "Accepted the proposal -2.72842077014386"
[1] 42.000000000  1.586589499  0.002837965 -2.728420770
[1] "Accepted the proposal -2.48852008065022"
[1] 43.000000000  1.138211186  0.002504708 -2.488520081
[1] "Rejected the proposal -3.10932282338292"
[1] 44.000000000  0.009325354  0.002473142 -2.488520081
[1] "Rejected the proposal -2.09430689438674"
[1] 45.000000000  0.055610336  0.002656227 -2.488520081
[1] "Rejected the proposal -3.19780164289892"
[1] 46.000000000  0.001240117  0.002466962 -2.488520081
[1] "Rejected the proposal -2.14237433516401"
[1] 47.000000000  0.092464123  0.002637133 -2.488520081
[1] "Accepted the proposal -2.66072958409467"
[1] 48.000000000  1.092088539  0.002741859 -2.660729584
[1] "Rejected the proposal -2.05461622526464"
[1] 49.000000000  0.032620446  0.002670781 -2.660729584
[1] "Accepted the proposal -2.66483440018349"
[1] 50.000000000  0.991172665  0.002751135 -2.664834400
[1] "Accepted the proposal -2.45054318773594"
[1] 51.000000000  0.810715786  0.002506051 -2.450543188
[1] "Accepted the proposal -2.34250701704643"
[1] 52.000000000  0.569035885  0.002539464 -2.342507017
[1] "Accepted the proposal -2.41258665629732"
[1] 53.000000000  1.487464887  0.002507334 -2.412586656
[1] "Rejected the proposal -2.23542182072388"
[1] 54.000000000  0.299268531  0.002595445 -2.412586656
[1] "Accepted the proposal -2.75568459151606"
[1] 55.000000000  1.036574830  0.002840458 -2.755684592
[1] "Accepted the proposal -2.82339322118803"
[1] 56.00000000  0.64116677  0.00275149 -2.82339322
[1] "Rejected the proposal -3.06194308276228"
[1] 57.000000000  0.047196073  0.002476264 -2.823393221
[1] "Accepted the proposal -2.7384924611753"
[1] 58.000000000  1.700180321  0.002841403 -2.738492461
[1] "Rejected the proposal -2.19866526466887"
[1] 59.000000000  0.190667115  0.002612671 -2.738492461
[1] "Accepted the proposal -2.63488296779959"
[1] 60.000000000  1.358918380  0.002674009 -2.634882968
[1] "Rejected the proposal -2.93793251196233"
[1] 61.000000000  0.135784072  0.002483836 -2.634882968
[1] "Rejected the proposal -1.98056132450973"
[1] 62.000000000  0.012872030  0.002695105 -2.634882968
[1] "Rejected the proposal -3.04113636082881"
[1] 63.000000000  0.029499991  0.002477594 -2.634882968
[1] "Rejected the proposal -2.68994808258353"
[1] 64.000000000  0.888217202  0.002798473 -2.634882968
[1] "Rejected the proposal -2.82005820222588"
[1] 65.000000000  0.444187683  0.002759067 -2.634882968
[1] "Accepted the proposal -2.76403242019944"
[1] 66.000000000  0.644906916  0.002836865 -2.764032420
[1] "Accepted the proposal -2.85685073651003"
[1] 67.000000000  0.505281171  0.002657476 -2.856850737
[1] "Accepted the proposal -2.8516741476877"
[1] 68.000000000  1.047902565  0.002674136 -2.851674148
[1] "Accepted the proposal -2.80751147559695"
[1] 69.000000000  1.428587664  0.002784623 -2.807511476
[1] "Rejected the proposal -2.32746531287448"
[1] 70.000000000  0.812502451  0.002547856 -2.807511476
[1] "Accepted the proposal -2.45772922443926"
[1] 71.000000000  1.621284480  0.002505801 -2.457729224
[1] "Accepted the proposal -2.53935865819394"
[1] 72.000000000  1.243705225  0.002502816 -2.539358658
[1] "Accepted the proposal -2.51801010941494"
[1] 73.000000000  0.961049031  0.002503624 -2.518010109
[1] "Accepted the proposal -2.50881371567093"
[1] 74.000000000  0.979246401  0.002503966 -2.508813716
[1] "Rejected the proposal -1.99358604698358"
[1] 75.000000000  0.016330784  0.002691088 -2.508813716
[1] "Accepted the proposal -2.67347512223974"
[1] 76.000000000  1.004454603  0.002769268 -2.673475122
[1] "Rejected the proposal -2.3569121090847"
[1] 77.000000000  0.515551672  0.002531264 -2.673475122
[1] "Rejected the proposal -3.22981152705068"
[1] 78.0000000000  0.0005080559  0.0024646120 -2.6734751222
[1] "Accepted the proposal -2.53380435783125"
[1] 79.000000000  1.048266056  0.002503028 -2.533804358
[1] "Accepted the proposal -2.74727020583806"
[1] 80.000000000  0.723389948  0.002842001 -2.747270206
[1] "Rejected the proposal -2.83941014770964"
[1] 81.000000000  0.538785854  0.002710538 -2.747270206
[1] "Accepted the proposal -2.54926320604964"
[1] 82.000000000  1.414870768  0.002502435 -2.549263206
[1] "Accepted the proposal -2.62289672581514"
[1] 83.000000000  1.015503646  0.002637253 -2.622896726
[1] "Accepted the proposal -2.49085306882098"
[1] 84.000000000  0.871339803  0.002504623 -2.490853069
[1] "Accepted the proposal -2.37019423514201"
[1] 85.000000000  0.588009938  0.002523561 -2.370194235
[1] "Rejected the proposal -2.14323388826147"
[1] 86.000000000  0.157558464  0.002636777 -2.370194235
[1] "Accepted the proposal -2.58920244635188"
[1] 87.000000000  1.977167363  0.002517466 -2.589202446
[1] "Accepted the proposal -2.43898665153448"
[1] 88.000000000  0.715277257  0.002506447 -2.438986652
[1] "Accepted the proposal -2.03788260736154"
[1] 89.000000000  0.035038231  0.002676595 -2.037882607
[1] "Accepted the proposal -1.97273871277866"
[1] 90.000000000  0.453961398  0.002697466 -1.972738713
[1] "Rejected the proposal -1.90053824173449"
[1] 91.000000000  0.394075379  0.002717441 -1.972738713
[1] "Accepted the proposal -1.88674815714032"
[1] 92.000000000  0.327916533  0.002720895 -1.886748157
[1] "Rejected the proposal -1.65844470571692"
[1] 93.000000000  0.038856092  0.002762839 -1.886748157
[1] "Rejected the proposal -1.41488715426612"
[1] 94.0000000000  0.0009814552  0.0027814068 -1.8867481571
[1] "Rejected the proposal -1.779102215177"
[1] 95.0000000  0.2254960  0.0027441 -1.8867482
[1] "Accepted the proposal -2.29934806498835"
[1] 96.000000000 84.855770686  0.002563076 -2.299348065
[1] "Accepted the proposal -2.18217905290034"
[1] 97.000000000  0.369795465  0.002620074 -2.182179053
[1] "Rejected the proposal -1.54886778050825"
[1] 98.0000000000  0.0002388069  0.0027740417 -2.1821790529
[1] "Accepted the proposal -2.05827805062061"
[1] 99.000000000  0.271121879  0.002669483 -2.058278051
[1] "Rejected the proposal -1.8490901035009"
[1] 100.000000000   0.070544103   0.002729757  -2.058278051
[1] "Rejected the proposal -1.8819285948963"
[1] 101.000000000   0.110183715   0.002722075  -2.058278051
[1] "Rejected the proposal -1.79965668276801"
[1] 102.000000000   0.035464144   0.002740166  -2.058278051
[1] "Rejected the proposal -1.69396041077062"
[1] 103.000000000   0.007721415   0.002758064  -2.058278051
[1] "Rejected the proposal -1.86538174558761"
[1] 104.000000000   0.088113368   0.002726024  -2.058278051
[1] "Accepted the proposal -2.08619730072304"
[1] 105.000000000   1.369100273   0.002659289  -2.086197301
[1] "Rejected the proposal -1.90740873599819"
[1] 106.000000000   0.112992090   0.002715678  -2.086197301
[1] "Rejected the proposal -1.96446172643188"
[1] 107.000000000   0.235968973   0.002699921  -2.086197301
[1] "Rejected the proposal -1.85526058970302"
[1] 108.000000000   0.056068610   0.002728361  -2.086197301
[1] "Rejected the proposal -1.25018905494872"
[1]  1.090000e+02  7.181324e-06  2.782884e-03 -2.086197e+00
[1] "Rejected the proposal -1.86551318568026"
[1] 110.000000000   0.064473578   0.002725994  -2.086197301
[1] "Accepted the proposal -2.37004851456624"
[1] 111.000000000  11.629078780   0.002523646  -2.370048515
[1] "Accepted the proposal -2.43486848111504"
[1] 112.000000000   1.390795589   0.002506588  -2.434868481
[1] "Accepted the proposal -2.4706018252774"
[1] 113.000000000   1.148187172   0.002505349  -2.470601825
[1] "Rejected the proposal -2.23604509850148"
[1] 114.000000000   0.236595132   0.002595144  -2.470601825
[1] "Accepted the proposal -2.59293075938708"
[1] 115.000000000   1.239504125   0.002531848  -2.592930759
[1] "Accepted the proposal -2.56213229061255"
[1] 116.000000000   0.985704279   0.002501933  -2.562132291
[1] "Rejected the proposal -2.81652736952111"
[1] 117.000000000   0.450985777   0.002766732  -2.562132291
[1] "Rejected the proposal -2.19068429269901"
[1] 118.00000000   0.12870632   0.00261628  -2.56213229
[1] "Accepted the proposal -2.7213236733995"
[1] 119.000000000   0.784517500   0.002833796  -2.721323673
[1] "Accepted the proposal -2.45225020726456"
[1] 120.000000000   0.975722131   0.002505991  -2.452250207
[1] "Rejected the proposal -2.10636677443496"
[1] 121.000000000   0.071748610   0.002651589  -2.452250207
[1] "Rejected the proposal -2.29964265351666"
[1] 122.00000000   0.42037351   0.00256292  -2.45225021
[1] "Rejected the proposal -2.32718162788257"
[1] 123.000000000   0.510741036   0.002548012  -2.452250207
[1] "Accepted the proposal -2.39281480689718"
[1] 124.000000000   0.760326653   0.002510127  -2.392814807
[1] "Rejected the proposal -2.20543844257112"
[1] 125.000000000   0.253584874   0.002609572  -2.392814807
[1] "Rejected the proposal -2.35011531798053"
[1] 126.000000000   0.780356005   0.002535153  -2.392814807
[1] "Accepted the proposal -2.8511621938575"
[1] 127.000000000   0.582490426   0.002675742  -2.851162194
[1] "Accepted the proposal -2.78465087066588"
[1] 128.000000000   1.661295457   0.002819124  -2.784650871
[1] "Accepted the proposal -2.6220420914714"
[1] 129.00000000   1.77906001   0.00263451  -2.62204209
[1] "Accepted the proposal -2.79164704340497"
[1] 130.000000000   0.537084765   0.002810223  -2.791647043
[1] "Accepted the proposal -2.39885792943006"
[1] 131.000000000   1.116373820   0.002507784  -2.398857929
[1] "Rejected the proposal -2.16613427086389"
[1] 132.000000000   0.169189216   0.002627088  -2.398857929
[1] "Accepted the proposal -2.39940057026062"
[1] 133.000000000   1.002811003   0.002507766  -2.399400570
[1] "Rejected the proposal -2.09226995048241"
[1] 134.00000000   0.07821661   0.00265700  -2.39940057
[1] "Accepted the proposal -2.30487856929058"
[1] 135.00000000   0.55493460   0.00256013  -2.30487857
[1] "Accepted the proposal -2.66788387134275"
[1] 136.000000000   2.786019694   0.002757752  -2.667883871
[1] "Rejected the proposal -3.02060131850981"
[1] 137.000000000   0.044087759   0.002478883  -2.667883871
[1] "Accepted the proposal -2.66298182179476"
[1] 138.000000000   1.011070461   0.002747001  -2.662981822
[1] "Rejected the proposal -2.11925747580283"
[1] 139.000000000   0.066912813   0.002646519  -2.662981822
[1] "Accepted the proposal -2.98555547797671"
[1] 140.000000000   0.074785025   0.002481029  -2.985555478
[1] "Rejected the proposal -3.29243740003569"
[1] 141.000000000   0.001097004   0.002459834  -2.985555478
[1] "Rejected the proposal -3.12259904983363"
[1] 142.000000000   0.086995635   0.002472244  -2.985555478
[1] "Accepted the proposal -2.80009751218032"
[1] 143.000000000   7.214726689   0.002797522  -2.800097512
[1] "Accepted the proposal -2.62862802542742"
[1] 144.000000000   1.959301878   0.002655231  -2.628628025
[1] "Rejected the proposal -2.96184925044089"
[1] 145.000000000   0.098735733   0.002482442  -2.628628025
[1] "Accepted the proposal -2.55514878576097"
[1] 146.000000000   0.997344470   0.002502206  -2.555148786
[1] "Rejected the proposal -2.01308457894736"
[1] 147.000000000   0.019069721   0.002684868  -2.555148786
[1] "Accepted the proposal -2.45038027920735"
[1] 148.000000000   0.765319186   0.002506056  -2.450380279
[1] "Accepted the proposal -2.38703676386398"
[1] 149.000000000   0.742422992   0.002513597  -2.387036764
[1] "Accepted the proposal -2.40335675779072"
[1] 150.000000000   1.089718998   0.002507637  -2.403356758
[1] "Accepted the proposal -2.71697670579106"
[1] 151.000000000   1.298698859   0.002830535  -2.716976706
[1] "Accepted the proposal -2.6935979941694"
[1] 152.000000000   1.087011690   0.002803969  -2.693597994
[1] "Accepted the proposal -2.80825102763468"
[1] 153.000000000   0.552518668   0.002783246  -2.808251028
[1] "Accepted the proposal -2.82615834676904"
[1] 154.000000000   0.872786459   0.002744958  -2.826158347
[1] "Rejected the proposal -3.10023250914692"
[1] 155.000000000   0.023214371   0.002473751  -2.826158347
[1] "Rejected the proposal -2.96409289732118"
[1] 156.000000000   0.227815613   0.002482309  -2.826158347
[1] "Rejected the proposal -2.30529158828913"
[1] 157.000000000   0.801210356   0.002559909  -2.826158347
[1] "Accepted the proposal -2.67417885978302"
[1] 158.000000000   2.191760201   0.002770661  -2.674178860
[1] "Accepted the proposal -2.88086300266157"
[1] 159.000000000   0.278645323   0.002570368  -2.880863003
[1] "Accepted the proposal -2.62586294540297"
[1] 160.000000000   3.906108940   0.002646649  -2.625862945
[1] "Rejected the proposal -3.28682013416818"
[1]  1.610000e+02  9.178301e-05  2.460272e-03 -2.625863e+00
[1] "Accepted the proposal -2.3845645534928"
[1] 162.000000000   0.557457384   0.002515073  -2.384564553
[1] "Accepted the proposal -2.56007645524984"
[1] 163.000000000   1.793216744   0.002502013  -2.560076455
[1] "Rejected the proposal -1.9675153078423"
[1] 164.00000000   0.01082868   0.00269902  -2.56007646
[1] "Rejected the proposal -3.15141265640531"
[1] 165.000000000   0.003263878   0.002470260  -2.560076455
[1] "Accepted the proposal -2.39623437592667"
[1] 166.000000000   0.593767364   0.002508062  -2.396234376
[1] "Rejected the proposal -3.10777034844158"
[1] 167.000000000   0.014075167   0.002473246  -2.396234376
[1] "Accepted the proposal -2.27007593382575"
[1] 168.000000000   0.433030484   0.002578281  -2.270075934
[1] "Accepted the proposal -2.30168817124586"
[1] 169.000000000   1.272888014   0.002561833  -2.301688171
[1] "Rejected the proposal -2.27102063807916"
[1] 170.000000000   0.791528153   0.002577801  -2.301688171
[1] "Rejected the proposal -2.17211573533307"
[1] 171.000000000   0.329901799   0.002624495  -2.301688171
[1] "Rejected the proposal -1.71854515232443"
[1] 172.000000000   0.001090891   0.002754405  -2.301688171
[1] "Accepted the proposal -2.60334212370008"
[1] 173.000000000   3.101168290   0.002570567  -2.603342124
[1] "Accepted the proposal -2.45931487374582"
[1] 174.000000000   0.776170832   0.002505746  -2.459314874
[1] "Accepted the proposal -2.51891724258653"
[1] 175.00000000   1.19053931   0.00250359  -2.51891724
[1] "Rejected the proposal -2.99847162752663"
[1] 176.000000000   0.062078164   0.002480246  -2.518917243
[1] "Rejected the proposal -2.07218673774648"
[1] 177.000000000   0.040271875   0.002664471  -2.518917243
[1] "Accepted the proposal -2.72634704549631"
[1] 178.000000000   0.820590751   0.002836895  -2.726347045
[1] "Accepted the proposal -2.77394416271637"
[1] 179.000000000   0.783366919   0.002829917  -2.773944163
[1] "Accepted the proposal -2.75395148298596"
[1] 180.000000000   1.118943325   0.002840946  -2.753951483
[1] "Rejected the proposal -3.4326715132373"
[1]  1.810000e+02  8.635665e-07  2.448252e-03 -2.753951e+00
[1] "Rejected the proposal -2.93767412424804"
[1] 182.000000000   0.199952193   0.002483851  -2.753951483
[1] "Accepted the proposal -2.65235350430575"
[1] 183.000000000   1.428687674   0.002721633  -2.652353504
[1] "Accepted the proposal -2.44003720189247"
[1] 184.000000000   0.757511062   0.002506412  -2.440037202
[1] "Rejected the proposal -2.79960697736837"
[1] 185.000000000   0.699704854   0.002798317  -2.440037202
[1] "Accepted the proposal -2.56012572679562"
[1] 186.000000000   1.369756188   0.002502011  -2.560125727
[1] "Accepted the proposal -2.63050968163435"
[1] 187.000000000   0.995384620   0.002660974  -2.630509682
[1] "Accepted the proposal -2.40559989278729"
[1] 188.000000000   0.625854795   0.002507564  -2.405599893
[1] "Rejected the proposal -1.74649622183295"
[1]  1.890000e+02  8.598194e-04  2.749882e-03 -2.405600e+00
[1] "Accepted the proposal -2.78335009677757"
[1] 190.000000000   0.913298429   0.002820618  -2.783350097
[1] "Accepted the proposal -2.531491584622"
[1] 191.000000000   1.689442892   0.002503116  -2.531491585
[1] "Accepted the proposal -2.5581390515457"
[1] 192.000000000   1.038278490   0.002502089  -2.558139052
[1] "Rejected the proposal -2.08915290649296"
[1] 193.000000000   0.045712738   0.002658178  -2.558139052
[1] "Rejected the proposal -3.03035635693492"
[1] 194.000000000   0.035120708   0.002478274  -2.558139052
[1] "Rejected the proposal -2.91832460073397"
[1] 195.000000000   0.170711607   0.002484957  -2.558139052
[1] "Rejected the proposal -2.40176607579522"
[1] 196.000000000   0.612203061   0.002507689  -2.558139052
[1] "Rejected the proposal -2.30492958774665"
[1] 197.000000000   0.335752062   0.002560103  -2.558139052
[1] "Accepted the proposal -2.64191238666486"
[1] 198.000000000   0.982545818   0.002694038  -2.641912387
[1] "Accepted the proposal -2.34008697903643"
[1] 199.000000000   0.435213936   0.002540826  -2.340086979
[1] "Rejected the proposal -2.96786491585355"
[1] 200.000000000   0.212550878   0.002482086  -2.340086979
[1] "Accepted the proposal -2.46574052098628"
[1] 201.00000000   1.88929701   0.00250552  -2.46574052
[1] "Accepted the proposal -2.58470902197763"
[1] 202.000000000   1.259226430   0.002501035  -2.584709022
[1] "Rejected the proposal -2.43934485141798"
[1] 203.000000000   0.716970378   0.002506435  -2.584709022
[1] "Rejected the proposal -2.27576309532541"
[1] 204.000000000   0.264855777   0.002575378  -2.584709022
[1] "Rejected the proposal -3.16286982182072"
[1] 205.000000000   0.002470560   0.002469457  -2.584709022
[1] "Accepted the proposal -2.40156870657986"
[1] 206.000000000   0.601170323   0.002507696  -2.401568707
[1] "Rejected the proposal -2.0506336261283"
[1] 207.000000000   0.048396241   0.002672182  -2.401568707
[1] "Accepted the proposal -2.73300386712211"
[1] 208.000000000   1.224413806   0.002839892  -2.733003867
[1] "Accepted the proposal -2.61245176886521"
[1] 209.00000000   1.35261841   0.00260264  -2.61245177
[1] "Accepted the proposal -2.69333240397861"
[1] 210.000000000   0.860916174   0.002803581  -2.693332404
[1] "Rejected the proposal -2.85326997873172"
[1] 211.000000000   0.382988432   0.002669081  -2.693332404
[1] "Rejected the proposal -2.1070837882682"
[1] 212.00000000   0.06371759   0.00265131  -2.69333240
[1] "Accepted the proposal -2.41868296975537"
[1] 213.000000000   0.762866120   0.002507132  -2.418682970
[1] "Accepted the proposal -2.55008210739583"
[1] 214.000000000   1.489421614   0.002502403  -2.550082107
[1] "Accepted the proposal -2.479166747867"
[1] 215.000000000   0.853086643   0.002505044  -2.479166748
[1] "Accepted the proposal -2.66241899881381"
[1] 216.000000000   1.119876992   0.002745728  -2.662418999
[1] "Rejected the proposal -3.24493405811929"
[1]  2.170000e+02  3.273758e-04  2.463480e-03 -2.662419e+00
[1] "Rejected the proposal -2.3261381354132"
[1] 218.000000000   0.411708231   0.002548588  -2.662418999
[1] "Rejected the proposal -2.14625260254031"
[1] 219.000000000   0.088391587   0.002635521  -2.662418999
[1] "Accepted the proposal -2.42785746101205"
[1] 220.000000000   0.733051958   0.002506825  -2.427857461
[1] "Rejected the proposal -2.01554629670512"
[1] 221.000000000   0.028216994   0.002684065  -2.427857461
[1] "Accepted the proposal -2.52450799511616"
[1] 222.00000000   1.36992518   0.00250338  -2.52450800
[1] "Accepted the proposal -2.57808800062074"
[1] 223.0000000   1.0677167   0.0025013  -2.5780880
[1] "Rejected the proposal -2.99214973783843"
[1] 224.00000000   0.06320885   0.00248063  -2.57808800
[1] "Rejected the proposal -2.95412351865818"
[1] 225.000000000   0.107807386   0.002482896  -2.578088001
[1] "Accepted the proposal -2.43528430630599"
[1] 226.000000000   0.706352634   0.002506573  -2.435284306
[1] "Rejected the proposal -1.93896410281666"
[1] 227.000000000   0.010523574   0.002707212  -2.435284306
[1] "Accepted the proposal -2.58923664849466"
[1] 228.000000000   1.420278532   0.002517599  -2.589236648
[1] "Accepted the proposal -2.65704100554528"
[1] 229.000000000   0.940009287   0.002733165  -2.657041006
[1] "Rejected the proposal -2.31788879993971"
[1] 230.000000000   0.384668044   0.002553108  -2.657041006
[1] "Accepted the proposal -2.24853512845606"
[1] 231.000000000   0.225799925   0.002589056  -2.248535128
[1] "Rejected the proposal -1.71883718796232"
[1] 232.000000000   0.001662307   0.002754360  -2.248535128
[1] "Rejected the proposal -1.7496148953994"
[1] 233.000000000   0.002597694   0.002749353  -2.248535128
[1] "Accepted the proposal -2.45248440648061"
[1] 234.000000000   3.558959126   0.002505983  -2.452484406
[1] "Accepted the proposal -2.67931301125284"
[1] 235.000000000   1.181299006   0.002780433  -2.679313011
[1] "Accepted the proposal -2.34225770912447"
[1] 236.000000000   0.477302097   0.002539605  -2.342257709
[1] "Accepted the proposal -2.32962754717595"
[1] 237.00000000   0.92008816   0.00254666  -2.32962755
[1] "Rejected the proposal -3.20660177304006"
[1] 238.000000000   0.002161930   0.002466322  -2.329627547
[1] "Rejected the proposal -3.03792699815961"
[1] 239.000000000   0.077484981   0.002477797  -2.329627547
[1] "Rejected the proposal -1.98145658588178"
[1] 240.000000000   0.032363145   0.002694832  -2.329627547
[1] "Accepted the proposal -2.30268577977839"
[1] 241.000000000   0.827825069   0.002561301  -2.302685780
[1] "Accepted the proposal -2.32636062170307"
[1] 242.000000000   1.181582078   0.002548465  -2.326360622
[1] "Rejected the proposal -1.93989602154346"
[1] 243.000000000   0.019563031   0.002706953  -2.326360622
[1] "Rejected the proposal -2.10332039235077"
[1] 244.00000000   0.13669958   0.00265277  -2.32636062
[1] "Accepted the proposal -2.47749677745266"
[1] 245.000000000   2.154032714   0.002505104  -2.477496777
[1] "Accepted the proposal -2.64239985874773"
[1] 246.000000000   1.167844702   0.002695384  -2.642399859
[1] "Rejected the proposal -2.85313162078105"
